year,month,day,date,cafe_id,sales,visitor_count,aov
2024,11,1,2024-11,1610,1719,4384.11,7536285
2024,11,1,2024-11,1611,2171,6925.16,15034522
2024,11,1,2024-11,1612,2097,5197.74,10899661
2024,11,1,2024-11,1613,2111,5631.5,11888096
2024,11,1,2024-11,1614,2102,6559.8,13788700
2024,11,1,2024-11,1615,645,5325.41,3434889
2024,11,1,2024-11,1616,1655,4322.78,7154201
2024,11,1,2024-11,1617,973,5463.59,5316073
2024,11,1,2024-11,1618,1697,7459.34,12658500
2024,11,1,2024-11,1619,1305,6372.08,8315564
2024,11,1,2024-11,1620,1311,6467.87,8479378
2024,11,1,2024-11,1621,1867,6332.45,11822684
2024,11,1,2024-11,1622,1300,4795.94,6234722
2024,11,1,2024-11,1623,1872,5547.08,10384134
2024,11,1,2024-11,1624,2185,6714.8,14671838
2024,11,1,2024-11,1625,2099,4393.38,9221705
2024,11,1,2024-11,1626,1741,5133.15,8936814
2024,11,1,2024-11,1627,778,5050.86,3929569
2024,11,1,2024-11,1628,1685,5653.14,9525541
2024,11,1,2024-11,1629,612,7577.77,4637595
2024,11,1,2024-11,1630,1597,4383.9,7001088
2024,11,1,2024-11,1631,1280,5879.17,7525338
2024,11,1,2024-11,1632,1183,4715.77,5578756
2024,11,1,2024-11,1633,931,7526.57,7007237
2024,11,1,2024-11,1634,825,4487.45,3702146
2024,11,1,2024-11,1635,1880,5565.58,10463290
2024,11,1,2024-11,1636,1155,6713.85,7754497
2024,11,1,2024-11,1637,1258,6572.28,8267928
2024,11,1,2024-11,1638,1798,5592.73,10055729
2024,11,1,2024-11,1639,1839,5306.48,9758617
2024,11,1,2024-11,1640,1147,5524.06,6336097
2024,11,1,2024-11,1641,1203,4912.12,5909280
2024,11,1,2024-11,1642,1537,4800.8,7378830
2024,11,1,2024-11,1643,814,5810.8,4729991
2024,11,1,2024-11,1644,1727,5077.51,8768860
2024,11,1,2024-11,1645,784,5150.23,4037780
2024,11,1,2024-11,1646,589,6398.37,3768640
2024,11,1,2024-11,1647,730,7523.17,5491914
2024,11,1,2024-11,1648,1416,6163.15,8727020
2024,11,1,2024-11,1649,1807,4363.13,7884176
2024,11,1,2024-11,1650,1554,4465.03,6938657
2024,11,1,2024-11,1651,1832,7489.62,13720984
2024,11,1,2024-11,1652,945,5113.76,4832503
2024,11,1,2024-11,1653,1114,4419.63,4923468
2024,11,1,2024-11,1654,1935,6130.41,11862343
2024,11,1,2024-11,1655,2017,6344.3,12796453
2024,11,1,2024-11,1656,1523,6458.29,9835976
2024,11,1,2024-11,1657,2060,5028.58,10358875
2024,11,1,2024-11,1658,1352,4099.68,5542767
2024,11,1,2024-11,1659,1776,7510,13337760
2024,11,1,2024-11,1660,1774,4962.3,8803120
2024,11,1,2024-11,1661,1483,6520.5,9669902
2024,11,1,2024-11,1662,1503,6618.76,9947996
2024,11,1,2024-11,1663,1801,6257.52,11269794
2024,11,1,2024-11,1664,899,5200.69,4675420
2024,11,1,2024-11,1665,1306,5022.05,6558797
2024,11,1,2024-11,1666,1936,6245.17,12090649
2024,11,1,2024-11,1667,710,7176.92,5095613
2024,11,1,2024-11,1668,1891,7393.95,13981959
2024,11,1,2024-11,1669,2265,4494.29,10179567
2024,11,1,2024-11,1670,1822,4622.74,8422632
2024,11,1,2024-11,1671,2207,7438.74,16417299
2024,11,1,2024-11,1672,1826,6795.39,12408382
2024,11,1,2024-11,1673,1988,7255.44,14423815
2024,11,1,2024-11,1674,1956,4836.89,9460957
2024,11,1,2024-11,1675,709,6155.07,4363945
2024,11,1,2024-11,1676,1060,6560.68,6954321
2024,11,1,2024-11,1677,2131,6576.27,14014031
2024,11,1,2024-11,1678,1855,5652.04,10484534
2024,11,1,2024-11,1679,1486,4180.62,6212401
2024,11,1,2024-11,1680,1039,6050.8,6286781
2024,11,1,2024-11,1681,654,4953.41,3239530
2024,11,1,2024-11,1682,2002,5688.37,11388117
2024,11,1,2024-11,1683,1558,7496.08,11678893
2024,11,1,2024-11,1684,1255,5501.18,6903981
2024,11,1,2024-11,1685,1787,7018.3,12541702
2024,11,1,2024-11,1686,1528,4842.99,7400089
2024,11,1,2024-11,1687,1630,6510.01,10611316
2024,11,1,2024-11,1688,1581,7538.05,11917657
2024,11,1,2024-11,1689,1912,4420.92,8452799
2024,11,1,2024-11,1690,730,4140.12,3022288
2024,11,1,2024-11,1691,922,5620.2,5181824
2024,11,1,2024-11,1692,1005,4419.75,4441849
2024,11,1,2024-11,1693,832,6775.05,5636842
2024,11,1,2024-11,1694,1317,7326.31,9648750
2024,11,1,2024-11,1695,2192,5711.02,12518556
2024,11,1,2024-11,1696,1611,4901.34,7896059
2024,11,1,2024-11,1697,624,5599.64,3494175
2024,11,1,2024-11,1698,2260,6703.51,15149933
2024,11,1,2024-11,1699,1981,4084.62,8091632
2024,11,1,2024-11,1700,927,6181.04,5729824
2024,11,1,2024-11,1701,1737,6329.48,10994307
2024,11,1,2024-11,1702,1015,6382.02,6477750
2024,11,1,2024-11,1703,1865,4952.92,9237196
2024,11,1,2024-11,1704,759,6685.96,5074644
2024,11,1,2024-11,1705,1052,4383.79,4611747
2024,11,1,2024-11,1706,1385,4814.33,6667847
2024,11,1,2024-11,1707,1326,7240.03,9600280
2024,11,1,2024-11,1708,1513,6669,10090197
2024,11,1,2024-11,1709,1050,4093.85,4298542
2024,11,1,2024-11,1710,1299,4893.16,6356215
2024,11,1,2024-11,1711,2152,4861.04,10460958
2024,11,1,2024-11,1712,1834,5106.19,9364752
2024,11,1,2024-11,1713,988,4931.36,4872184
2024,11,1,2024-11,1714,923,4200.48,3877043
2024,11,1,2024-11,1715,982,5719.95,5616991
2024,11,1,2024-11,1716,1342,6753.98,9063841
2024,11,1,2024-11,1717,673,6234.13,4195569
2024,11,1,2024-11,1718,913,6509.77,5943420
2024,11,1,2024-11,1719,1231,4273.28,5260408
2024,11,1,2024-11,1720,1510,7506.96,11335510
2024,11,1,2024-11,1721,1395,7146.54,9969423
2024,11,1,2024-11,1722,1755,7041.64,12358078
2024,11,1,2024-11,1723,1215,7067.07,8586490
2024,11,1,2024-11,1724,1006,7529.1,7574275
2024,11,1,2024-11,1725,2161,6066.01,13108648
2024,11,1,2024-11,1726,1173,4794.06,5623432
2024,11,1,2024-11,1727,1031,6264.87,6459081
2024,11,1,2024-11,1728,2343,6662.35,15609886
2024,11,1,2024-11,1729,563,6689.8,3766357
2024,11,1,2024-11,1730,896,5895.99,5282807
2024,11,1,2024-11,1731,2092,4363.29,9128003
2024,11,1,2024-11,1732,1346,5355.75,7208840
2024,11,1,2024-11,1733,833,7325.19,6101883
2024,11,1,2024-11,1734,1770,6213.53,10997948
2024,11,1,2024-11,1735,1465,5981.57,8763000
2024,11,1,2024-11,1736,1586,5081.55,8059338
2024,11,1,2024-11,1737,1897,5478.13,10392013
2024,11,1,2024-11,1738,812,7239.06,5878117
2024,11,1,2024-11,1739,1144,6477.45,7410203
2024,11,1,2024-11,1740,2007,7026.53,14102246
2024,11,1,2024-11,1741,1357,5735.5,7783074
2024,11,1,2024-11,1742,1527,6376.1,9736305
2024,11,1,2024-11,1743,1181,4964.78,5863405
2024,11,1,2024-11,1744,1341,6610.94,8865271
2024,11,1,2024-11,1745,873,5645.54,4928556
2024,11,1,2024-11,1746,1432,5610.81,8034680
2024,11,1,2024-11,1747,1776,6341.76,11262966
2024,11,1,2024-11,1748,1969,7445.08,14659363
2024,11,1,2024-11,1749,1065,4301.16,4580735
2024,11,1,2024-11,1750,1130,6969.13,7875117
2024,11,1,2024-11,1751,2169,5057.7,10970151
2024,11,1,2024-11,1752,1318,5715.11,7532515
2024,11,1,2024-11,1753,1751,4159.77,7283757
2024,11,1,2024-11,1754,1912,5139.16,9826074
2024,11,1,2024-11,1755,1700,5877.28,9991376
2024,11,1,2024-11,1756,2127,4285.41,9115067
2024,11,1,2024-11,1757,1235,5827.49,7196950
2024,11,1,2024-11,1758,902,7320.1,6602730
2024,11,1,2024-11,1759,1952,4476.94,8738987
2024,11,1,2024-11,1760,478,6768.86,3235515
2024,11,1,2024-11,1761,1680,5528.06,9287141
2024,11,1,2024-11,1762,1110,6443.18,7151930
2024,11,1,2024-11,1763,1911,5047.5,9645772
2024,11,1,2024-11,1764,1468,4667.04,6851215
2024,11,1,2024-11,1765,1103,4661.52,5141657
2024,11,1,2024-11,1766,1833,4375.47,8020237
2024,11,1,2024-11,1767,2039,4765.54,9716936
2024,11,1,2024-11,1768,1394,6412.94,8939638
2024,11,1,2024-11,1769,735,7272.09,5344986
2024,11,1,2024-11,1770,1834,7027.71,12888820
2024,11,1,2024-11,1771,1145,6537.55,7485495
2024,11,1,2024-11,1772,1632,4505.94,7353694
2024,11,1,2024-11,1773,1245,5127,6383115
2024,11,1,2024-11,1774,1401,5042.41,7064416
2024,11,1,2024-11,1775,1553,4957.84,7699526
2024,11,1,2024-11,1776,602,5915.17,3560932
2024,11,1,2024-11,1777,1291,5987.35,7729669
2024,11,1,2024-11,1778,1952,5335.51,10414916
2024,11,1,2024-11,1779,790,5345.29,4222779
2024,11,1,2024-11,1780,949,7076.77,6715855
2024,11,1,2024-11,1781,1735,6913.09,11994211
2024,11,1,2024-11,1782,1323,5174.43,6845771
2024,11,1,2024-11,1783,1228,7259.79,8915022
2024,11,1,2024-11,1784,852,7533.82,6418815
2024,11,1,2024-11,1785,1384,5228.79,7236645
2024,11,1,2024-11,1786,1475,5426.8,8004530
2024,11,1,2024-11,1787,1841,5849.6,10769114
2024,11,1,2024-11,1788,1615,7476.37,12074338
2024,11,1,2024-11,1789,979,7206.89,7055545
2024,11,1,2024-11,1790,1172,4396.44,5152628
2024,11,1,2024-11,1791,1666,5528.07,9209765
2024,11,1,2024-11,1792,551,5986.77,3298710
2024,11,1,2024-11,1793,1483,5887.64,8731370
2024,11,1,2024-11,1794,1688,4780.97,8070277
2024,11,1,2024-11,1795,1617,7117.43,11508884
2024,11,1,2024-11,1796,915,6554.86,5997697
2024,11,1,2024-11,1797,1533,7085.98,10862807
2024,11,1,2024-11,1798,906,7228.89,6549374
2024,11,1,2024-11,1799,1379,6768.24,9333403
2024,11,1,2024-11,1800,2189,5676.13,12425049
2024,11,1,2024-11,1801,1433,6167.56,8838113
2024,11,1,2024-11,1802,1816,4687.05,8511683
2024,11,1,2024-11,1803,1165,6509.33,7583369
2024,11,1,2024-11,1804,1872,4700.62,8799561
2024,11,1,2024-11,1805,885,6528.63,5777838
2024,11,1,2024-11,1806,803,4893.22,3929256
2024,11,1,2024-11,1807,2011,4541.8,9133560
2024,11,1,2024-11,1808,1696,4621.19,7837538
2024,11,1,2024-11,1809,1554,4032.04,6265790
2024,11,1,2024-11,1810,546,6686.28,3650709
2024,11,1,2024-11,1811,1643,6680.55,10976144
2024,11,1,2024-11,1812,1628,5915.71,9630776
2024,11,1,2024-11,1813,1672,4653.83,7781204
2024,11,1,2024-11,1814,1544,4396.15,6787656
2024,11,1,2024-11,1815,1753,4207.79,7376256
2024,11,1,2024-11,1816,1649,4627.23,7630302
2024,11,1,2024-11,1817,1911,7284.06,13919839
2024,11,1,2024-11,1818,1564,4944.68,7733480
2024,11,1,2024-11,1819,2046,5362.23,10971123
2024,11,1,2024-11,1820,1438,4560,6557280
2024,11,1,2024-11,1821,2107,4821.82,10159575
2024,11,1,2024-11,1822,1379,5964.83,8225501
2024,11,1,2024-11,1823,597,6303.14,3762975
2024,11,1,2024-11,1824,849,4914.32,4172258
2024,11,1,2024-11,1825,1534,4278.27,6562866
2024,11,1,2024-11,1826,818,5456.39,4463327
2024,11,1,2024-11,1827,2098,4982.88,10454082
2024,11,1,2024-11,1828,2154,4867.41,10484401
2024,11,1,2024-11,1829,2112,7439.01,15711189
2024,11,1,2024-11,1830,1299,6386.54,8296115
2024,11,1,2024-11,1831,1821,6146.92,11193541
2024,11,1,2024-11,1832,1710,5610,9593100
2024,11,1,2024-11,1833,1980,5605.52,11098930
2024,11,1,2024-11,1834,1615,5965.44,9634186
2024,11,1,2024-11,1835,1492,6558.99,9786013
2024,11,1,2024-11,1836,1271,6632.54,8429958
2024,11,1,2024-11,1837,2191,4687.7,10270751
2024,11,1,2024-11,1838,1064,5844.09,6218112
2024,11,1,2024-11,1839,964,5487.91,5290345
2024,11,1,2024-11,1840,1965,7150.67,14051067
2024,11,1,2024-11,1841,1083,6275.97,6796876
2024,11,1,2024-11,1842,1800,5990.3,10782540
2024,11,1,2024-11,1843,1850,4531.72,8383682
2024,11,1,2024-11,1844,1285,6188.69,7952467
2024,11,1,2024-11,1845,1268,4426.76,5613132
2024,11,1,2024-11,1846,1689,5287.76,8931027
2024,11,1,2024-11,1847,778,4582.97,3565551
2024,11,1,2024-11,1848,872,6570,5729040
2024,11,1,2024-11,1849,1022,4752.25,4856800
2024,11,1,2024-11,1850,1573,5533.69,8704494
2024,11,1,2024-11,1851,1429,7300.72,10432729
2024,11,1,2024-11,1852,1070,4863.73,5204191
2024,11,1,2024-11,1853,1600,5875.75,9401200
2024,11,1,2024-11,1854,1653,5626.25,9300191
2024,11,1,2024-11,1855,1059,4122.31,4365526
2024,11,1,2024-11,1856,1663,6958.22,11571520
2024,11,1,2024-11,1857,1280,4305.72,5511322
2024,11,1,2024-11,1858,825,5690.96,4695042
2024,11,1,2024-11,1859,998,6123.38,6111133
2024,11,1,2024-11,1860,1814,6299.71,11427674
2024,11,1,2024-11,1861,1743,6585.14,11477899
2024,11,1,2024-11,1862,1159,4914.52,5695929
2024,11,1,2024-11,1863,1650,4038.9,6664185
2024,11,1,2024-11,1864,1617,6648.43,10750511
2024,11,1,2024-11,1865,1480,5996.8,8875264
2024,11,1,2024-11,1866,1677,6990.96,11723840
2024,11,1,2024-11,1867,1223,6989.09,8547657
2024,11,1,2024-11,1868,845,7043.38,5951656
2024,11,1,2024-11,1869,896,5819.73,5214478
2024,11,1,2024-11,1870,2278,5374.89,12243999
2024,11,1,2024-11,1871,1141,6890.39,7861935
2024,11,1,2024-11,1872,1039,5666.12,5887099
2024,11,1,2024-11,1873,1680,4743.9,7969752
2024,11,1,2024-11,1874,1367,7224.8,9876302
2024,11,1,2024-11,1875,877,7185.1,6301333
2024,11,1,2024-11,1876,1064,5750.46,6118489
2024,11,1,2024-11,1877,1955,4465.76,8730561
2024,11,1,2024-11,1878,824,5437.23,4480278
2024,11,1,2024-11,1879,2284,6929.75,15827549
2024,11,1,2024-11,1880,1439,7345.53,10570218
2024,11,1,2024-11,1881,548,4890.98,2680257
2024,11,1,2024-11,1882,687,4409.57,3029375
2024,11,1,2024-11,1883,1821,7209.82,13129082
2024,11,1,2024-11,1884,1366,5431.42,7419320
2024,11,1,2024-11,1885,1483,5989.89,8883007
2024,11,1,2024-11,1886,822,7491.28,6157832
2024,11,1,2024-11,1887,1909,4324.32,8255127
2024,11,1,2024-11,1888,2273,6428.5,14611980
2024,11,1,2024-11,1889,1320,4356.6,5750712
2024,11,1,2024-11,1890,805,5401.91,4348538
2024,11,1,2024-11,1891,1797,6996.43,12572585
2024,11,1,2024-11,1892,992,5655.24,5609998
2024,11,1,2024-11,1893,1306,7666.19,10012044
2024,11,1,2024-11,1894,1597,6115.78,9766901
2024,11,1,2024-11,1895,1797,5244.54,9424438
2024,11,1,2024-11,1896,2191,4864.05,10657134
2024,11,1,2024-11,1897,1083,5280.32,5718587
2024,11,1,2024-11,1898,2056,5400,11102400
2024,11,1,2024-11,1899,1946,4293.68,8355501
2024,11,1,2024-11,1900,670,5482.31,3673148
2024,11,1,2024-11,1901,1326,5815.88,7711857
2024,11,1,2024-11,1902,1493,6728.9,10046248
2024,11,1,2024-11,1903,1715,6410.41,10993853
2024,11,1,2024-11,1904,811,6608.97,5359875
2024,11,1,2024-11,1905,551,4084.12,2250350
2024,11,1,2024-11,1906,881,4806.52,4234544
2024,11,1,2024-11,1907,1500,6483.77,9725655
2024,11,1,2024-11,1908,1342,5778.56,7754828
2024,11,1,2024-11,1909,520,4089.98,2126790
2024,11,1,2024-11,1910,1552,6939.68,10770383
2024,11,1,2024-11,1911,1797,6928.39,12450317
2024,11,1,2024-11,1912,650,6044.02,3928613
2024,11,1,2024-11,1913,1880,4358.88,8194694
2024,11,1,2024-11,1914,1445,6804.75,9832864
2024,11,1,2024-11,1915,865,6137.3,5308764
2024,11,1,2024-11,1916,736,6893.92,5073925
2024,11,1,2024-11,1917,786,6814.66,5356323
2024,11,1,2024-11,1918,1505,6927.67,10426143
2024,11,1,2024-11,1919,913,5963.25,5444447
2024,11,1,2024-11,1920,1662,4572.18,7598963
2024,11,1,2024-11,1921,1092,6404.05,6993223
2024,11,1,2024-11,1922,1965,6263.69,12308151
2024,11,1,2024-11,1923,1080,6732.7,7271316
2024,11,1,2024-11,1924,1378,4700.74,6477620
2024,11,1,2024-11,1925,572,4807.17,2749701
2024,11,1,2024-11,1926,1337,7330.27,9800571
2024,11,1,2024-11,1927,1654,6761.66,11183786
2024,11,1,2024-11,1928,2040,7261.92,14814317
2024,11,1,2024-11,1929,833,6802.48,5666466
2024,11,1,2024-11,1930,2248,6196.19,13929035
2024,11,1,2024-11,1931,1342,6371.77,8550915
2024,11,1,2024-11,1932,2046,7260.94,14855883
2024,11,1,2024-11,1933,1453,6181.37,8981531
2024,11,1,2024-11,1934,2073,6368.89,13202709
2024,11,1,2024-11,1935,2285,4602.72,10517215
2024,11,1,2024-11,1936,1866,5829.37,10877604
2024,11,1,2024-11,1937,2084,6667.28,13894612
2024,11,1,2024-11,1938,480,5124.35,2459688
2024,11,1,2024-11,1939,1039,4898.85,5089905
2024,11,1,2024-11,1940,1054,5231.47,5513969
2024,11,1,2024-11,1941,575,4999.55,2874741
2024,11,1,2024-11,1942,1023,4874.12,4986225
2024,11,1,2024-11,1943,1818,5530.97,10055303
2024,11,1,2024-11,1944,698,7219.86,5039462
2024,11,1,2024-11,1945,1436,5869.18,8428142
2024,11,1,2024-11,1946,2175,4772.5,10380188
2024,11,1,2024-11,1947,2133,4290.85,9152383
2024,11,1,2024-11,1948,852,6568.99,5596779
2024,11,1,2024-11,1949,935,5486.88,5130233
2024,11,1,2024-11,1950,1470,6947.32,10212560
2024,11,1,2024-11,1951,1195,6483.01,7747197
2024,11,1,2024-11,1952,1934,6938.67,13419388
2024,11,1,2024-11,1953,1522,5053.91,7692051
2024,11,1,2024-11,1954,1561,6498.95,10144861
2024,11,1,2024-11,1955,597,5057.09,3019083
2024,11,1,2024-11,1956,1496,7444,11136224
2024,11,1,2024-11,1957,1461,6260.35,9146371
2024,11,1,2024-11,1958,1633,5251.93,8576402
2024,11,1,2024-11,1959,1615,5002.61,8079215
2024,11,1,2024-11,1960,670,4733.48,3171432
2024,11,1,2024-11,1961,1587,6568.51,10424225
2024,11,1,2024-11,1962,2048,4884.67,10003804
2024,11,1,2024-11,1963,1863,6257.06,11656903
2024,11,1,2024-11,1964,815,4989.86,4066736
2024,11,1,2024-11,1965,1899,6448.8,12246271
2024,11,1,2024-11,1966,1348,6909.96,9314626
2024,11,1,2024-11,1967,1978,6879.41,13607473
2024,11,1,2024-11,1968,1355,6782.57,9190382
2024,11,1,2024-11,1969,847,4777.32,4046390
2024,11,1,2024-11,1970,1670,4390.44,7332035
2024,11,1,2024-11,1971,980,6555.14,6424037
2024,11,1,2024-11,1972,830,5386.79,4471036
2024,11,1,2024-11,1973,1629,5528.35,9005682
2024,11,1,2024-11,1974,1266,4227.39,5351876
2024,11,1,2024-11,1975,1322,5046.42,6671367
2024,11,1,2024-11,1976,2079,4240.8,8816623
2024,11,1,2024-11,1977,1020,7218.22,7362584
2024,11,1,2024-11,1978,1210,5003.76,6054550
2024,11,1,2024-11,1979,1780,6041.72,10754262
2024,11,1,2024-11,1980,1775,4177.83,7415648
2024,11,1,2024-11,1981,1603,6496.83,10414418
2024,11,1,2024-11,1982,941,5211.84,4904341
2024,11,1,2024-11,1983,1271,7363.99,9359631
2024,11,1,2024-11,1984,742,7307.9,5422462
2024,11,1,2024-11,1985,2009,5246.78,10540781
2024,11,1,2024-11,1986,1005,7247.11,7283346
2024,11,1,2024-11,1987,1637,7609.44,12456653
2024,11,1,2024-11,1988,2138,7022.54,15014191
2024,11,1,2024-11,1989,1534,7219.61,11074882
2024,11,1,2024-11,1990,926,4983.26,4614499
2024,11,1,2024-11,1991,1554,6174.58,9595297
2024,11,1,2024-11,1992,759,4285.78,3252907
2024,11,1,2024-11,1993,1087,4426.24,4811323
2024,11,1,2024-11,1994,1407,7615.98,10715684
2024,11,1,2024-11,1995,1290,5223.53,6738354
2024,11,1,2024-11,1996,1222,6674.75,8156544
2024,11,1,2024-11,1997,2022,6978.05,14109617
2024,11,1,2024-11,1998,2074,7179.9,14891113
2024,11,1,2024-11,1999,1367,7579.44,10361094
2024,11,1,2024-11,2000,1604,4892.23,7847137
2024,11,1,2024-11,2001,793,4161.8,3300307
2024,11,1,2024-11,2002,1742,5551.99,9671567
2024,11,1,2024-11,2003,1282,4544.7,5826305
2024,11,1,2024-11,2004,983,4201.83,4130399
2024,11,1,2024-11,2005,2229,5318.33,11854558
2024,11,1,2024-11,2006,1916,6865.38,13154068
2024,11,1,2024-11,2007,1490,6070.72,9045373
2024,11,1,2024-11,2008,1221,5229.49,6385207
2024,11,1,2024-11,2009,856,6419.18,5494818
2024,11,1,2024-11,2010,2141,4886.26,10461483
2024,11,1,2024-11,2011,1707,4098.54,6996208
2024,11,1,2024-11,2012,735,6829.23,5019484
2024,11,1,2024-11,2013,1441,6360.18,9165019
2024,11,1,2024-11,2014,1889,6820.78,12884453
2024,11,1,2024-11,2015,803,4206.68,3377964
2024,11,1,2024-11,2016,1955,7010.34,13705215
2024,11,1,2024-11,2017,1319,6353.45,8380201
2024,11,1,2024-11,2018,2244,6095.02,13677225
2024,11,1,2024-11,2019,1961,6346.71,12445898
2024,11,1,2024-11,2020,1121,7203.45,8075067
2024,11,1,2024-11,2021,561,6224.84,3492135
2024,11,1,2024-11,2022,1506,6227.13,9378058
2024,11,1,2024-11,2023,1574,7517.22,11832104
2024,11,1,2024-11,2024,1244,6792.8,8450243
2024,11,1,2024-11,2025,609,5715.59,3480794
2024,11,1,2024-11,2026,1448,6611.5,9573452
2024,11,1,2024-11,2027,1114,5485.42,6110758
2024,11,1,2024-11,2028,2045,4902.3,10025204
2024,11,1,2024-11,2029,1506,6206.42,9346869
2024,11,1,2024-11,2030,1113,7347.62,8177901
2024,11,1,2024-11,2031,1120,7377.52,8262822
2024,11,1,2024-11,2032,734,5251.04,3854263
2024,11,1,2024-11,2033,850,5992.68,5093778
2024,11,1,2024-11,2034,739,4861.27,3592479
2024,11,1,2024-11,2035,1374,7636.29,10492262
2024,11,1,2024-11,2036,1598,7480.62,11954031
2024,11,1,2024-11,2037,1324,6386.62,8455885
2024,11,1,2024-11,2038,825,6904.1,5695882
2024,11,1,2024-11,2039,1126,6589.47,7419743
2024,11,1,2024-11,2040,622,6212.13,3863945
2024,11,1,2024-11,2041,1145,4313.78,4939278
2024,11,1,2024-11,2042,834,5767.47,4810070
2024,11,1,2024-11,2043,1812,6507.89,11792297
2024,11,1,2024-11,2044,903,6567.6,5930543
2024,11,1,2024-11,2045,1413,5357.04,7569498
2024,11,1,2024-11,2046,1967,7407.26,14570080
2024,11,1,2024-11,2047,1655,4676.97,7740385
2024,11,1,2024-11,2048,647,5899.27,3816828
2024,11,1,2024-11,2049,642,6572.64,4219635
2024,11,1,2024-11,2050,2020,6606.77,13345675
2024,11,1,2024-11,2051,1886,6407.48,12084507
2024,11,1,2024-11,2052,893,5068.88,4526510
2024,11,1,2024-11,2053,2191,4714.8,10330127
2024,11,1,2024-11,2054,2208,6375.05,14076110
2024,11,1,2024-11,2055,1279,6230.08,7968272
2024,11,1,2024-11,2056,1020,4726.63,4821163
2024,11,1,2024-11,2057,1599,6567.23,10501001
2024,11,1,2024-11,2058,2021,5742.03,11604643
2024,11,1,2024-11,2059,794,6417.45,5095455
2024,11,1,2024-11,2060,2050,6992.66,14334953
2024,11,1,2024-11,2061,1580,4768.33,7533961
2024,11,1,2024-11,2062,1389,4217.79,5858510
2024,11,1,2024-11,2063,848,6885.71,5839082
2024,11,1,2024-11,2064,1388,6276.68,8712032
2024,11,1,2024-11,2065,1448,6570.8,9514518
2024,11,1,2024-11,2066,1443,7056.57,10182631
2024,11,1,2024-11,2067,1963,6868.1,13482080
2024,11,1,2024-11,2068,1776,7466.98,13261356
2024,11,1,2024-11,2069,687,5954.88,4091003
2024,11,1,2024-11,2070,1877,5830.42,10943698
2024,11,1,2024-11,2071,1753,5596.74,9811085
2024,11,1,2024-11,2072,1136,4562.87,5183420
2024,11,1,2024-11,2073,946,6155.51,5823112
2024,11,1,2024-11,2074,1186,5103.67,6052953
2024,11,1,2024-11,2075,1672,7297.77,12201871
2024,11,1,2024-11,2076,1995,6100.73,12170956
2024,11,1,2024-11,2077,1699,6211.35,10553084
2024,11,1,2024-11,2078,1638,5364.05,8786314
2024,11,1,2024-11,2079,1285,4324.52,5557008
2024,11,1,2024-11,2080,2039,4217.51,8599503
2024,11,1,2024-11,2081,802,5541.14,4443994
2024,11,1,2024-11,2082,1101,4385.53,4828469
2024,11,1,2024-11,2083,1017,6218,6323706
2024,11,1,2024-11,2084,2292,7136.6,16357087
2024,12,1,2024-12,1,1981,7157.79,14179582
2024,12,1,2024-12,2,2564,4849.83,12434964
2024,12,1,2024-12,3,1563,4519.32,7063697
2024,12,1,2024-12,4,2303,5047.7,11624853
2024,12,1,2024-12,5,1916,4313.87,8265375
2024,12,1,2024-12,6,2025,5966.83,12082831
2024,12,1,2024-12,7,2028,7439.51,15087326
2024,12,1,2024-12,8,814,4226.16,3440094
2024,12,1,2024-12,9,1215,4668.73,5672507
2024,12,1,2024-12,10,2167,5780.05,12525368
2024,12,1,2024-12,11,1016,7454.79,7574067
2024,12,1,2024-12,12,2461,5235.08,12883532
2024,12,1,2024-12,13,888,5981.77,5311812
2024,12,1,2024-12,14,2335,4311.45,10067236
2024,12,1,2024-12,15,1908,4626.09,8826580
2024,12,1,2024-12,16,1629,7748.77,12622746
2024,12,1,2024-12,17,757,7551.13,5716205
2024,12,1,2024-12,18,2256,4115.75,9285132
2024,12,1,2024-12,19,1470,7544.35,11090194
2024,12,1,2024-12,20,1117,6405.39,7154821
2024,12,1,2024-12,21,2429,7195.21,17477165
2024,12,1,2024-12,22,1878,5725.96,10753353
2024,12,1,2024-12,23,1241,5928.98,7357864
2024,12,1,2024-12,24,2108,5864.36,12362071
2024,12,1,2024-12,25,1656,6490.98,10749063
2024,12,1,2024-12,26,1026,4630.74,4751139
2024,12,1,2024-12,27,2012,4229.42,8509593
2024,12,1,2024-12,28,1328,5173.72,6870700
2024,12,1,2024-12,29,2189,6612.19,14474084
2024,12,1,2024-12,30,1056,4882.77,5156205
2024,12,1,2024-12,31,1117,6517.25,7279768
2024,12,1,2024-12,32,1680,7538.46,12664613
2024,12,1,2024-12,33,1769,4434.57,7844754
2024,12,1,2024-12,34,1178,6518.83,7679182
2024,12,1,2024-12,35,1886,5796.93,10933010
2024,12,1,2024-12,36,1278,7202.5,9204795
2024,12,1,2024-12,37,2547,4729.94,12047157
2024,12,1,2024-12,38,1660,6600.61,10957013
2024,12,1,2024-12,39,1876,7141.6,13397642
2024,12,1,2024-12,40,1017,7582.72,7711626
2024,12,1,2024-12,41,1899,6546.32,12431462
2024,12,1,2024-12,42,1346,5881.96,7917118
2024,12,1,2024-12,43,1835,6269.78,11505046
2024,12,1,2024-12,44,1212,7165.13,8684138
2024,12,1,2024-12,45,2124,6155.23,13073709
2024,12,1,2024-12,46,1791,4179.54,7485556
2024,12,1,2024-12,47,1916,7374.66,14129849
2024,12,1,2024-12,48,1641,6546.47,10742757
2024,12,1,2024-12,49,895,6477.89,5797712
